symbol,symbolName,lastPrice,priceChange,percentChange,highPrice,lowPrice,volume,tradeTime,symbolCode,hasOptions,symbolType,raw
"STX","Seagate Technology Hldgs Plc","68.25","-0.17","-0.25%","68.57","66.93","3,624,621","16:18 ET","STK","Yes","1","[object Object]"
"STZ","Constellation Brands Inc","234.15","+0.05","+0.02%","236.10","233.33","850,157","10/31/23","STK","Yes","1","[object Object]"
"SWK","Stanley Black & Decker Inc","85.05","+0.81","+0.96%","85.18","83.18","2,098,653","10/31/23","STK","Yes","1","[object Object]"
"SWKS","Skyworks Solutions","86.74","+0.29","+0.34%","87.15","85.43","1,649,235","16:18 ET","STK","Yes","1","[object Object]"
"SYF","Synchrony Financial","28.05","-0.28","-0.99%","28.41","27.97","3,935,406","10/31/23","STK","Yes","1","[object Object]"
"SYK","Stryker Corp","270.22","+7.64","+2.91%","271.60","264.85","2,707,000","10/31/23","STK","Yes","1","[object Object]"
"SYY","Sysco Corp","66.49","+0.95","+1.45%","67.09","64.28","6,212,610","10/31/23","STK","Yes","1","[object Object]"
"T","AT&T Inc","15.40","+0.14","+0.92%","15.44","15.25","33,658,875","10/31/23","STK","Yes","1","[object Object]"
"TAP","Molson Coors Brewing Company","57.77","+0.73","+1.28%","58.08","57.25","2,256,748","10/31/23","STK","Yes","1","[object Object]"
"TDG","Transdigm Group Inc","828.09","+8.42","+1.03%","833.90","817.62","358,218","10/31/23","STK","Yes","1","[object Object]"
"TDY","Teledyne Technologies Inc","374.59","+2.23","+0.60%","378.19","372.91","182,734","10/31/23","STK","Yes","1","[object Object]"
"TECH","Bio-Techne Cp","54.63","-2.01","-3.55%","60.63","53.25","3,699,412","16:18 ET","STK","Yes","1","[object Object]"
"TEL","Te Connectivity Ltd","117.85","+1.51","+1.30%","117.91","116.01","1,900,922","10/31/23","STK","Yes","1","[object Object]"
"TER","Teradyne Inc","83.27","-0.19","-0.23%","84.07","82.65","1,538,799","16:19 ET","STK","Yes","1","[object Object]"
"TFC","Truist Financial Corp","28.36","+0.18","+0.64%","28.42","27.88","10,504,712","10/31/23","STK","Yes","1","[object Object]"
"TFX","Teleflex Inc","184.75","+5.36","+2.99%","186.24","178.83","464,059","10/31/23","STK","Yes","1","[object Object]"
"TGT","Target Corp","110.79","+2.12","+1.95%","111.28","108.46","5,533,732","10/31/23","STK","Yes","1","[object Object]"
"TJX","TJX Companies","88.07","-0.20","-0.23%","88.44","87.31","6,524,313","10/31/23","STK","Yes","1","[object Object]"
"TMO","Thermo Fisher Scientific Inc","444.77","+10.66","+2.46%","446.60","433.15","2,851,007","10/31/23","STK","Yes","1","[object Object]"
"TMUS","T-Mobile US","143.86","+2.29","+1.62%","144.23","141.29","3,921,144","16:18 ET","STK","Yes","1","[object Object]"
"TPR","Tapestry Inc","27.56","-0.50","-1.78%","27.90","27.48","3,916,751","10/31/23","STK","Yes","1","[object Object]"
"TRGP","Targa Resources","83.61","+0.01","+0.01%","84.22","82.89","1,549,348","10/31/23","STK","Yes","1","[object Object]"
"TRMB","Trimble Navigation","47.13","+0.77","+1.66%","47.18","46.19","1,245,247","16:10 ET","STK","Yes","1","[object Object]"
"TROW","T Rowe Price Group","90.50","+0.48","+0.53%","91.11","89.22","2,683,133","16:18 ET","UIT","Yes","11","[object Object]"
"TRV","The Travelers Companies Inc","167.44","+1.93","+1.17%","168.45","166.56","1,861,737","10/31/23","STK","Yes","1","[object Object]"
"TSCO","Tractor Supply Company","192.56","+1.37","+0.72%","193.24","190.22","896,194","16:18 ET","STK","Yes","1","[object Object]"
"TSLA","Tesla Inc","200.84","+3.48","+1.76%","202.80","194.07","117,522,641","16:19 ET","STK","Yes","1","[object Object]"
"TSN","Tyson Foods","46.35","+0.08","+0.17%","46.54","46.05","2,370,049","10/31/23","STK","Yes","1","[object Object]"
"TT","Trane Technologies Plc","190.31","+2.23","+1.19%","191.03","186.24","1,828,827","10/31/23","STK","Yes","1","[object Object]"
"TTWO","Take-Two Interactive","133.75","+0.40","+0.30%","134.25","132.24","1,137,242","16:17 ET","STK","Yes","1","[object Object]"
"TXN","Texas Instruments","142.01","+1.51","+1.07%","143.04","140.03","6,569,114","16:18 ET","STK","Yes","1","[object Object]"
"TXT","Textron Inc","76.00","+0.20","+0.26%","76.11","75.21","1,620,350","10/31/23","STK","Yes","1","[object Object]"
"TYL","Tyler Technologies","372.90","+5.13","+1.39%","376.36","366.13","404,676","10/31/23","STK","Yes","1","[object Object]"
"UAL","United Airlines Holdings Inc","35.01","+0.21","+0.60%","35.03","34.24","6,777,400","16:19 ET","STK","Yes","1","[object Object]"
"UDR","United Dominion Realty Trust","31.81","+0.19","+0.60%","32.12","31.21","5,046,392","10/31/23","STK","Yes","1","[object Object]"
"UHS","Universal Health Services","125.89","+2.06","+1.66%","126.20","123.80","428,439","10/31/23","STK","Yes","1","[object Object]"
"ULTA","Ulta Beauty Inc","381.31","+2.07","+0.55%","383.62","375.04","752,881","16:12 ET","STK","Yes","1","[object Object]"
"UNH","Unitedhealth Group Inc","535.56","+5.57","+1.05%","536.68","531.62","2,462,438","10/31/23","STK","Yes","1","[object Object]"
"UNP","Union Pacific Corp","207.61","+1.81","+0.88%","207.91","204.63","2,056,615","10/31/23","STK","Yes","1","[object Object]"
"UPS","United Parcel Service","141.25","+2.47","+1.78%","141.32","138.21","3,949,509","10/31/23","STK","Yes","1","[object Object]"
"URI","United Rentals","406.27","-4.68","-1.14%","409.08","395.44","881,418","10/31/23","STK","Yes","1","[object Object]"
"USB","U.S. Bancorp","31.88","+0.57","+1.82%","31.89","30.88","12,272,428","10/31/23","STK","Yes","1","[object Object]"
"V","Visa Inc","235.10","+2.02","+0.87%","235.72","232.99","4,816,083","10/31/23","STK","Yes","1","[object Object]"
"VFC","V.F. Corp","14.73","-2.39","-13.96%","16.75","14.43","35,369,500","10/31/23","STK","Yes","1","[object Object]"
"VICI","Vici Properties Inc","27.90","+0.72","+2.65%","27.93","27.35","6,831,415","10/31/23","STK","Yes","1","[object Object]"
"VLO","Valero Energy Corp","127.00","+2.76","+2.22%","127.09","123.35","3,912,726","10/31/23","STK","Yes","1","[object Object]"
"VLTO","Veralto Corporation","69.00","+0.64","+0.94%","69.73","67.65","3,336,391","10/31/23","STK","Yes","1","[object Object]"
"VMC","Vulcan Materials Company","196.49","+0.50","+0.26%","199.18","195.80","1,221,802","10/31/23","STK","Yes","1","[object Object]"
"VRSK","Verisk Analytics Inc","227.36","+2.87","+1.28%","227.91","223.96","1,171,752","16:18 ET","STK","Yes","1","[object Object]"
"VRSN","Verisign Inc","199.66","+1.53","+0.77%","199.96","197.09","574,711","16:15 ET","STK","Yes","1","[object Object]"
"VRTX","Vertex Pharmaceutic","362.11","+4.66","+1.30%","363.10","353.13","987,528","16:18 ET","STK","Yes","1","[object Object]"
"VTR","Ventas Inc","42.46","+0.91","+2.19%","42.61","41.69","2,200,984","10/31/23","STK","Yes","1","[object Object]"
"VTRS","Viatris Inc","8.90","+0.06","+0.68%","8.94","8.78","7,546,941","16:10 ET","STK","Yes","1","[object Object]"
"VZ","Verizon Communications Inc","35.13","+0.51","+1.47%","35.21","34.67","28,874,967","10/31/23","STK","Yes","1","[object Object]"
"WAB","Wabtec Corp","106.02","+0.48","+0.45%","106.83","105.17","1,419,923","10/31/23","STK","Yes","1","[object Object]"
"WAT","Waters Corp","238.53","+1.83","+0.77%","245.10","237.54","824,676","10/31/23","STK","Yes","1","[object Object]"
"WBA","Walgreens Boots Alliance","21.08","-0.02","-0.09%","21.23","20.73","11,851,999","16:18 ET","STK","Yes","1","[object Object]"
"WBD","Discovery Inc Series A","9.94","+0.09","+0.91%","10.11","9.80","19,959,090","16:18 ET","STK","Yes","1","[object Object]"
"WDC","Western Digital Cp","40.15","-1.65","-3.95%","41.50","38.43","19,470,031","16:18 ET","STK","Yes","1","[object Object]"
"WEC","Wisconsin Energy Corp","81.39","-0.21","-0.26%","83.79","80.10","3,728,902","10/31/23","STK","Yes","1","[object Object]"
"WELL","Welltower Inc","83.61","+1.74","+2.13%","85.65","82.54","4,147,898","10/31/23","STK","Yes","1","[object Object]"
"WFC","Wells Fargo & Company","39.77","+0.34","+0.86%","39.81","39.24","10,752,891","10/31/23","STK","Yes","1","[object Object]"
"WHR","Whirlpool Corp","104.56","+2.03","+1.98%","105.17","102.04","891,415","10/31/23","STK","Yes","1","[object Object]"
"WM","Waste Management","164.33","+1.58","+0.97%","164.69","162.03","1,539,774","10/31/23","STK","Yes","1","[object Object]"
"WMB","Williams Companies","34.40","+0.17","+0.50%","34.58","34.13","6,446,399","10/31/23","STK","Yes","1","[object Object]"
"WMT","Walmart Inc","163.41","+0.39","+0.24%","163.62","161.95","4,638,044","10/31/23","STK","Yes","1","[object Object]"
"WRB","W.R. Berkley Corp","67.42","+0.71","+1.06%","67.68","66.36","2,823,702","10/31/23","STK","Yes","1","[object Object]"
"WRK","Westrock Company","35.93","+0.50","+1.41%","36.29","35.58","1,779,002","10/31/23","STK","Yes","1","[object Object]"
"WST","West Pharmaceutical Services","318.29","-1.57","-0.49%","328.48","317.86","673,381","10/31/23","STK","Yes","1","[object Object]"
"WTW","Willis Towers Watson Public Ltd","235.89","+3.10","+1.33%","237.13","233.04","822,464","16:15 ET","STK","Yes","1","[object Object]"
"WY","Weyerhaeuser Company","28.69","+0.14","+0.49%","28.89","28.48","3,835,609","10/31/23","STK","Yes","1","[object Object]"
"WYNN","Wynn Resorts Ltd","87.78","-0.30","-0.34%","88.15","86.82","1,458,658","16:15 ET","STK","Yes","1","[object Object]"
"XEL","XCEL Energy Inc","59.27","+0.53","+0.90%","59.40","58.62","3,592,806","16:17 ET","STK","Yes","1","[object Object]"
"XOM","Exxon Mobil Corp","105.85","-0.03","-0.03%","106.16","104.54","22,126,453","10/31/23","STK","Yes","1","[object Object]"
"XRAY","Dentsply Sirona Inc","30.41","+0.42","+1.40%","30.94","30.04","3,623,743","16:15 ET","STK","Yes","1","[object Object]"
"XYL","Xylem Inc","93.54","+4.27","+4.78%","96.50","91.42","3,431,908","10/31/23","STK","Yes","1","[object Object]"
"YUM","Yum! Brands","120.86","+0.99","+0.83%","121.36","119.42","2,004,026","10/31/23","STK","Yes","1","[object Object]"
"ZBH","Zimmer Biomet Holdings","104.41","+1.00","+0.97%","105.17","103.49","1,381,670","10/31/23","STK","Yes","1","[object Object]"
"ZBRA","Zebra Technologies","209.43","-0.34","-0.16%","215.00","203.09","914,240","16:18 ET","STK","Yes","1","[object Object]"
"ZION","Zions Bancorp","30.85","+0.87","+2.90%","30.98","29.78","2,387,312","16:18 ET","STK","Yes","1","[object Object]"
"ZTS","Zoetis Inc Cl A","157.00","unch","unch","158.53","156.09","3,208,593","10/31/23","STK","Yes","1","[object Object]"
